dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.000059,2.477500,0.000199,0.019900,0.995025,49.751244,0.000000
0.020000,3.000855,2.477500,0.000995,0.039801,0.995025,-0.000000,0.000000
0.020000,3.002646,2.477500,0.002786,0.089552,2.487562,74.626866,0.000000
0.020000,3.005631,2.477500,0.005771,0.149254,2.985075,24.875622,0.000000
0.020000,3.009810,2.477500,0.009950,0.208955,2.985075,-0.000000,0.000000
0.020000,3.015183,2.477500,0.015323,0.268657,2.985075,-0.000000,0.000000
0.020000,3.021751,2.477500,0.021891,0.328358,2.985075,0.000000,0.000000
0.020000,3.029512,2.477500,0.029652,0.388060,2.985075,-0.000000,0.000000
0.020000,3.038467,2.477500,0.038607,0.447761,2.985075,0.000000,0.000000
0.020000,3.048616,2.477500,0.048756,0.507463,2.985075,0.000000,0.000000
0.020000,3.059960,2.477500,0.060100,0.567164,2.985075,0.000000,0.000000
0.020000,3.072497,2.477500,0.072637,0.626866,2.985075,-0.000000,0.000000
0.020000,3.086228,2.477500,0.086368,0.686567,2.985075,0.000000,0.000000
0.020000,3.101154,2.477500,0.101294,0.746269,2.985075,-0.000000,0.000000
0.020000,3.117273,2.477500,0.117413,0.805970,2.985075,0.000000,0.000000
0.020000,3.134586,2.477500,0.134726,0.865672,2.985075,0.000000,0.000000
0.020000,3.153094,2.477500,0.153234,0.925373,2.985075,0.000000,0.000000
0.020000,3.172795,2.477500,0.172935,0.985075,2.985075,0.000000,0.000000
0.020000,3.193691,2.477500,0.193831,1.044776,2.985075,-0.000000,0.000000
0.020000,3.215780,2.477500,0.215920,1.104478,2.985075,0.000000,0.000000
0.020000,3.239064,2.477500,0.239204,1.164179,2.985075,-0.000000,0.000000
0.020000,3.263542,2.477500,0.263682,1.223881,2.985075,0.000000,0.000000
0.020000,3.289213,2.477500,0.289353,1.283582,2.985075,0.000000,0.000000
0.020000,3.316079,2.477500,0.316219,1.343284,2.985075,-0.000000,0.000000
0.020000,3.344139,2.477500,0.344279,1.402985,2.985075,0.000000,0.000000
0.020000,3.373392,2.477500,0.373532,1.462687,2.985075,-0.000000,0.000000
0.020000,3.403840,2.477500,0.403980,1.522388,2.985075,0.000000,0.000000
0.020000,3.435482,2.477500,0.435622,1.582090,2.985075,0.000000,0.000000
0.020000,3.468318,2.477500,0.468458,1.641791,2.985075,-0.000000,0.000000
0.020000,3.502348,2.477500,0.502488,1.701493,2.985075,0.000000,0.000000
0.020000,3.537571,2.477500,0.537711,1.761194,2.985075,0.000000,0.000000
0.020000,3.573989,2.477500,0.574129,1.820896,2.985075,0.000000,0.000000
0.020000,3.611601,2.477500,0.611741,1.880597,2.985075,-0.000000,0.000000
0.020000,3.650407,2.477500,0.650547,1.940299,2.985075,0.000000,0.000000
0.020000,3.690407,2.477500,0.690547,2.000000,2.985075,0.000000,0.000000
0.020000,3.731601,2.477500,0.731741,2.059701,2.985075,-0.000000,0.000000
0.020000,3.773989,2.477500,0.774129,2.119403,2.985075,-0.000000,0.000000
0.020000,3.817571,2.477500,0.817711,2.179104,2.985075,0.000000,0.000000
0.020000,3.862348,2.477500,0.862488,2.238806,2.985075,-0.000000,0.000000
0.020000,3.908318,2.477500,0.908458,2.298507,2.985075,0.000000,0.000000
0.020000,3.955482,2.477500,0.955622,2.358209,2.985075,-0.000000,0.000000
0.020000,4.003840,2.477500,1.003980,2.417910,2.985075,-0.000000,0.000000
0.020000,4.053392,2.477500,1.053532,2.477612,2.985075,-0.000000,0.000000
0.020000,4.104139,2.477500,1.104279,2.537313,2.985075,-0.000000,0.000000
0.020000,4.156079,2.477500,1.156219,2.597015,2.985075,0.000000,0.000000
0.020000,4.209213,2.477500,1.209353,2.656716,2.985075,-0.000000,0.000000
0.020000,4.263542,2.477500,1.263682,2.716418,2.985075,0.000000,0.000000
0.020000,4.319064,2.477500,1.319204,2.776119,2.985075,0.000000,0.000000
0.020000,4.375780,2.477500,1.375920,2.835821,2.985075,0.000000,0.000000
0.020000,4.433691,2.477500,1.433831,2.895522,2.985075,0.000000,0.000000
0.020000,4.492795,2.477500,1.492935,2.955224,2.985075,0.000000,0.000000
0.020000,4.553094,2.477500,1.553234,3.014925,2.985075,-0.000000,0.000000
0.020000,4.614586,2.477500,1.614726,3.074627,2.985075,0.000000,0.000000
0.020000,4.677273,2.477500,1.677413,3.134328,2.985075,-0.000000,0.000000
0.020000,4.741154,2.477500,1.741294,3.194030,2.985075,0.000000,0.000000
0.020000,4.806228,2.477500,1.806368,3.253731,2.985075,-0.000000,0.000000
0.020000,4.872497,2.477500,1.872637,3.313433,2.985075,0.000000,0.000000
0.020000,4.939960,2.477500,1.940100,3.373134,2.985075,0.000000,0.000000
0.020000,5.008616,2.477500,2.008756,3.432836,2.985075,-0.000000,0.000000
0.020000,5.078467,2.477500,2.078607,3.492537,2.985075,0.000000,0.000000
0.020000,5.149512,2.477500,2.149652,3.552239,2.985075,0.000000,0.000000
0.020000,5.221751,2.477500,2.221891,3.611940,2.985075,-0.000000,0.000000
0.020000,5.295183,2.477500,2.295323,3.671642,2.985075,0.000000,0.000000
0.020000,5.369810,2.477500,2.369950,3.731343,2.985075,0.000000,0.000000
0.020000,5.445631,2.477500,2.445771,3.791045,2.985075,-0.000000,0.000000
0.020000,5.522646,2.477500,2.522786,3.850746,2.985075,0.000000,0.000000
0.020000,5.600855,2.477500,2.600995,3.910448,2.985075,-0.000000,0.000000
0.020000,5.680059,2.477500,2.680199,3.960199,2.487562,-24.875622,0.000000
0.020000,5.759860,2.477500,2.760000,3.990050,1.492537,-49.751244,0.000000
0.020000,5.839860,2.477500,2.840000,4.000000,0.497512,-49.751244,0.000000
0.020000,5.919860,2.477500,2.920000,4.000000,0.000000,-24.875622,0.000000
0.020000,5.999860,2.477500,3.000000,4.000000,0.000000,0.000000,0.000000
0.020000,6.079860,2.477500,3.080000,4.000000,0.000000,0.000000,0.000000
0.020000,6.159860,2.477500,3.160000,4.000000,0.000000,0.000000,0.000000
0.020000,6.239860,2.477500,3.240000,4.000000,0.000000,0.000000,0.000000
